id,fold
58777a8c79,0
58789490d6,3
589e94265a,0
58a51c861e,3
58ad72a266,3
58d177c0d0,5
58d62862fa,2
58de316918,3
58edb9b58c,3
58f752db3b,3
59092e355d,2
590e32af63,1
590e6bdbef,2
590f7ae6e7,2
5936740d48,4
594712691d,1
5948185d4d,5
59597a8431,1
595deae139,0
5970137a1e,1
5990041346,1
5991bd3f1b,2
59944f0f92,4
59b1bac5d5,0
59ceec4f7c,4
59dabe134f,2
59dfd4c7e5,3
5a02df7676,3
5a3c38104c,2
5a6cd229a9,1
5a6f57c150,2
5a6fa22207,1
5a7a933a05,4
5a81181e41,5
5aa0015d15,2
5aca18a605,4
5ad4b1d1ff,1
5ad7172ca7,4
5aee63c515,3
5b217529e7,4
5b2282b51e,3
5b28c5ba50,1
5b3b86341f,3
5b435fad9d,3
5b72ade49e,5
5b7c160d0d,5
5b836d2444,1
5b86544456,1
5b8dc086ff,1
5bb48ef0ea,5
5bb976391e,4
5bbcd70d2f,0
5be9925bca,5
5bf5d82829,5
5bffe3b52f,1
5c0cde01b7,2
5c28eec331,3
5c297b5dcd,3
5c33b65396,1
5c51c23a7b,5
5c616dea00,3
5c65a9775b,0
5c70da6c2d,5
5c7f310937,0
5c87971507,2
5c8ce5869b,5
5c9326f1e4,5
5cada3d3f1,5
5cb2496125,3
5ce554e890,0
5cefe5b52c,2
5cf1f1e7f0,0
5d07e84138,5
5d0a9c5b0e,5
5d4dcb9d8b,1
5d600057f5,4
5d6126f459,5
5d7424eab2,5
5d752d6d4a,1
5df9874c5b,1
5dfa4cfa2d,1
5e09ef27a6,0
5e0d2e6c25,2
5e350fa662,0
5e3c2aa2bb,1
5e58ed4adb,1
5e85356a28,3
5e95137d5f,1
5e98f349f3,1
5ebe9e404d,0
5ec4b8eff9,2
5ec6db5c9d,0
5ecf1f5cb4,3
5edb37f5a8,2
5edca1bb89,2
5ee2d40bbb,5
5ef096aeac,4
5f1aa014c5,4
5f1df5e4a8,1
5f248cf0d6,5
5f397e0074,5
5f3b26ac68,5
5f43816c42,3
5f45291a7a,2
5f48c8c123,3
5f51a19f9e,1
5f7c5c59f5,2
5f8370ed60,1
5f8b4540fd,1
5f8f40ce31,1
5f98029612,3
5fa536d1fd,0
5fa87fc4cd,3
5fabfdc0b6,5
5fc8bb94aa,5
5fd2a3ef64,4
5fd411e302,5
5fd8ed2395,2
5fe333fd26,5
5fe4e3f5e6,2
5fe599e1a5,5
5ff89814f5,4
5ffd928d1e,0
6010b9b84d,4
602dc99f10,1
6040cbf086,3
60584b31d8,2
60638605b1,0
60698e8fd2,1
6074c5b0bf,3
608567ed23,1
608574722a,2
6092afaec7,4
60a0ca8d0e,4
60b3d0d613,0
60b7303d20,1
60bbd166a4,2
60d3607be2,1
60dccbc52f,5
61321814ce,5
6138f82415,5
613fb95edf,2
6150f39f8d,5
6153c227de,0
617c746fca,0
618f843c7a,1
619edf8941,3
61b42f8f0e,0
61bd2ee822,1
61cfb43abf,3
61df7e1f4d,0
61eb86f1ad,4
623565cb2c,0
624bd59549,5
6252a820da,1
62715133c5,4
6272ae54bc,4
6285015437,4
628ab35fe8,2
628ea36ba6,4
628f1de539,1
62966dffd3,5
62a0ee9480,1
62a8f89a19,5
62aad7556c,4
62d30854d7,0
62d6a9b673,3
62de954435,4
62df3565cd,0
62e608259a,0
62e72fe39a,1
62f822b156,2
6306dd3a8e,0
6313ab72dc,4
63193879b4,4
631dacfc0f,0
633c7d5c80,4
6348c487a4,2
63532a858b,0
638d8572e9,4
638e7a825e,5
6397715bb4,3
63bed65d65,0
63d3cf63be,1
63e32c0cfb,2
63feb8de2b,5
640ceb328a,2
6419fd454b,0
641d0227e7,5
641ef8ba11,2
642c62a158,4
6457057cec,5
645abba5ec,0
6460ce2df7,1
6493c2cbab,4
64baad8029,3
64bfdd0b9a,2
64e050f295,0
64e79513a3,5
64f41e36f2,4
651b2c01bc,2
653c7e9f6c,5
65408225fc,4
6545c6235b,1
6558dcde17,4
6576184a08,0
657f2c34f7,2
659193a103,1
65a55b69b7,5
65aadb6f53,5
65cb9cbc05,1
65d05b81c6,0
65dc362682,5
65e01bd65f,5
65e2650a80,1
65eca0ad70,4
65ef110246,5
65fe1a0efc,1
66073ddce1,0
6636021b35,0
664e3eb07f,5
665e84dc42,1
6682af0131,1
66891ec970,5
668b41c03e,5
6698a570b8,2
669cb42011,1
66b4280f4e,3
66c603a013,3
66c61616cc,1
66cd32da94,0
66cd349922,3
66ced55b7d,3
66cf41c563,1
66cfa202e5,5
66e922c8d6,5
66eeb09788,0
66fed16154,2
670d9655d5,4
6738d474a3,0
6752a6815f,4
675cab373f,2
675fcfe29a,0
6760543d8f,1
676d100540,0
67a8e23baa,1
67bc6ac1f4,0
67d3486ac8,3
67db09fda5,3
67dfa4bcf5,5
680ce5b666,1
681ee85a7b,5
684555a30a,0
687dd94fee,3
68a2df3195,0
68b593f903,3
68b6abcefc,4
68bad6a787,4
68d00224e0,0
68d9f77646,1
69013a70ab,1
690281a93d,2
690514a3e4,0
69098163e1,1
690b1ce5f7,4
691dc0bc42,2
691fec8ce2,1
6940237693,5
6957579961,3
697af33de9,1
697f80cece,5
697fee88c5,5
6994342067,5
699608ddb7,2
69bb149e2d,5
69cddf572c,5
69ee613976,0
6a0f5a8b42,5
6a105e7555,1
6a1783be17,3
6a1fd3c67e,2
6a1fe1a81e,1
6a29fbd74b,4
6a3d92ce59,0
6a3f8feaea,0
6a57dfd211,1
6a6b42a6f2,2
6a6ebb2255,1
6a7506aa1e,4
6a89c7a85d,3
6ab003835b,4
6abe55deaf,0
6ac91c75fc,4
6af48dfcdd,4
6aff151236,5
6b0688f33f,1
6b2f79f6ff,0
6b2f7ba83d,2
6b377327b1,3
6b4d65ac6a,3
6b5b7c0ff3,2
6b95bc6c5f,3
6b996daecc,2
6baf05d61e,5
6bc4c91c27,4
6bffabbd91,0
6c0a545d06,1
6c25735f24,0
6c3a9009c8,1
6c40978ddf,0
6c4568e51c,5
6c45d80d1e,2
6c49b277aa,5
6c557220d3,4
6c5b8b3950,4
6c61beb5dd,4
6c6c1cbae9,2
6c793e5879,3
6c8ad32f36,0
6c91546a57,0
6c95018d5c,2
6caec01e67,1
6cafc8475b,4
6cb11aa807,1
6cc7ba6c56,1
6cf284fb9e,3
6cf6889e33,0
6d03f91961,3
6d17d3be2d,4
6d1afa9d46,3
6d2a5a2fe2,5
6d46f994ac,0
6d4fca6a35,4
6d55cabc8d,3
6d593a19d1,5
6d69267940,3
6d8a8e2e6d,5
6d93c0a95e,3
6d9b6a2c4b,4
6d9be2f492,5
6da01cc490,3
6da04e4c20,4
6db821bf5f,2
6dba47cc58,5
6dc7a51dd9,2
6ddd6a2ec1,2
6dea52e54d,2
6dfaae4996,1
6e1444d88d,0
6e1bb2e64a,4
6e3634da35,3
6e3bb2a882,4
6e3c46c2d3,4
6e409af2cb,4
6e691f1825,4
6e72c79c29,1
6e86fed535,2
6ea5191e2a,4
6ebb6826bd,4
6ec6e26ddd,4
6ecba60505,4
6ed0ef14db,2
6edb010212,4
6edba13f1b,1
6ee755c67d,2
6eeeda7f4a,1
6ef46555e2,1
6f0c88962b,5
6f19d11809,0
6f438c26f8,2
6f5c2712b1,2
6f78817a2d,3
6f79e6d54b,1
6fc88fcbed,2
6fe2b681e4,2
6fe4017680,1
7019c22c5e,4
702209f0b3,4
7053b28de2,4
705eb5d67a,5
7074e402ca,3
707f14c59a,3
70a32506ab,2
70b6a2347f,3
70c082d59e,5
70c7bb7616,1
70c8e14243,0
70c92bc80f,0
70ca8ebf7b,3
70cef9fcb6,2
70d9a282d1,2
70db04a203,2
70e5bd9d27,5
70e9442b06,3
7114209cf0,4
711c478c93,3
711e8ac5ba,0
7134e4acac,0
7135ca553a,4
7140b36ff6,0
71438f26ec,4
7145f7e956,1
71507ccc96,0
7187f4c02c,3
71a31f4356,2
71a5b1da57,0
71a7c521ef,3
71c0fd5516,5
71d10659ad,4
71d3bf0ea8,2
71d7482240,4
71ef380e21,2
71f6fcb48a,1
71f724c7ef,2
71f7425387,3
7205efa791,3
7242ab00b6,5
72544ea5b6,3
725a0ae373,2
725d92524a,3
7268aedee7,1
726a0d854d,2
7277ef5fef,1
728890d8f8,0
728917ca07,1
729c382e20,0
72c2499de9,1
72e05a5a33,4
72e1a1b225,1
72ef4718f3,4
730bddcc02,5
730eee262c,5
734df57cdf,0
7361f4e5bc,4
737e6513c8,3
739a9ab34a,5
73a2f6fb22,1
73a3712fcd,1
73a4c6a4bb,2
73c6a1ede1,3
73f58ba609,2
740070f15a,3
740d34befe,3
740e4ce45d,0
7410f440bb,1
7469baeb8d,1
7488e076ca,0
748f8f4106,4
74ab2a9b1a,5
74d1d03fc3,3
74d53a0d53,4
74d574653f,5
74d7a9df8b,0
74de17e9c0,4
74f00bb214,0
74fa9386ae,0
7504d73df8,3
751a212e82,0
7524d9b7bf,4
753371cca5,0
7547289453,5
754cfc4b80,1
7555f79a2c,1
755c1e849f,2
7568a9474e,5
7572c78534,0
7576015468,4
7576a8a091,3
7582c0b2e9,1
7588e9645a,0
759b3aaa22,0
75ad49564c,1
75b4a808b3,0
75c554378e,5
75c7d3b5a8,1
75d0e44b1c,1
75d70e2411,3
75e041fbd8,3
75eaea4cdb,4
75efad62c1,0
75fb579aa2,2
760ca73d1f,4
7616ee06bd,3
761eaf3fa4,3
762c7d7084,5
762f01c185,5
7633c6bb70,0
766784f810,4
76761b2a41,4
768d5f7ade,2
769d51b80b,0
76ae1014bd,2
76b4df03dd,1
76ba896225,4
76c76f8056,5
76d080ed6f,1
76e1428103,5
76ecdc5896,2
7709ec3c5d,3
770af4e501,0
7716aa7b58,0
7738fbabca,2
77415e7cda,4
77420e5628,2
774ee8afcf,2
775bc235d0,5
77608c7770,3
7769e240f0,3
776bdf9043,4
776d123d8d,2
778a92f420,4
7791af3409,0
7796858a9b,0
77abc5ed21,5
77acb619e7,0
77c071c12d,1
77c695369e,1
77ecd76754,1
7812fc8116,1
78299d7a47,0
782ae9b7e7,0
7845115d01,5
78b2d05419,0
78be8270bb,0
78c50b3977,4
78f17697f2,2
790f497dc8,2
792929a4c8,4
7972b70832,3
7977cbab6f,5
79fed5a697,0
7a095f0b21,1
7a0c8915be,5
7a0f1e9b45,3
7a25e51377,3
7a2cca4fe5,0
7a2eebff84,1
7a696bb878,3
7a6d32bcae,4
7a817b12b4,2
7a9610078a,3
7aa7e1b355,3
7ab70da99b,3
7aebdeb9a7,3
7aef9898fa,0
7af5b00299,4
7af84fef71,5
7b078e7517,3
7b0c7e28f0,1
7b2032d7d1,1
7b4ccb8113,1
7b596fc561,4
7b5d5d40fe,1
7b79d341cf,5
7b815ae7fb,1
7b9facc0aa,0
7ba58ee1be,4
7beceb5850,5
7bf203a987,3
7bfd026d91,1
7c0447f939,0
7c0b76979f,0
7c2609c66c,0
7c41f727b9,3
7c61d788af,4
7c6221dbb8,3
7c6a2df039,2
7c6f76a267,4
7c7125fd12,5
7c99d1c1eb,4
7c9c01ebe8,5
7c9c98aa11,3
7cbfebdf9d,1
7cc53fe88b,3
7ce6463bc8,2
7cf386709a,5
7d0b2f2046,5
7d0cea3489,0
7d14f8cfe3,1
7d41b0a6e1,4
7d48474434,3
7d52a376a7,4
7d5c34a95a,3
7d87ab4aa8,1
7d8b219e1c,4
7d8e29261b,2
7d963e0f5d,0
7d9f0dacd0,1
7db7a5fb8f,5
7db9b53d89,3
7de09d894b,0
7de95e0115,1
7deaf30c4a,4
7df36788a9,4
7df431274e,5
7dfdf6eeb8,3
7e138bf911,2
7e26f45eb9,5
7e40cdf1f3,2
7e58c5a1f6,4
7e5a6e5013,4
7e5cdca0b7,5
7e67ef84e1,5
7e68df3981,2
7e7276d088,0
7e737a6cc6,2
7e78a47cee,4
7e92ab6fe8,2
7e9e46174c,4
7eb42fe5ec,4
7ebd3f0cdd,5
7ec58d0743,4
7ec64d2b8e,4
7ec803b58a,5
7ec839af45,2
7ec97427ca,0
7ed0489985,2
7ed79f8f56,1
7ede03dede,4
7f01757d4c,0
7f0825a2f0,0
7f0bdb5e31,4
7f0e67d5ec,1
7f0ee9c30a,1
7f1d5f223c,1
7f2642a14a,4
7f2694ca3f,5
7f30236ca4,2
7f3e8a8526,1
7f5914b74a,3
7f5a72fa2c,1
7f826d312e,1
7f99abfc11,4
7f9f13c0d0,4
7fa6578978,2
7fadb8efe8,5
7faea04242,1
7fc1ce1cb4,3
7fd5baaee8,4
800daf6ac1,0
8023f35b58,5
802df9bb5e,2
80363d0458,4
804fcfaf4b,4
8063c65b57,5
80694aa70f,2
808cbefd71,3
809cb34e8d,2
809ce44053,4
80a458a2b6,4
8116fa64d4,3
811ebdcc4b,2
812c804456,3
8138c79081,3
813d6ad4ba,4
81491224d7,3
8164beeaf5,2
816c9d6d5d,1
8174aba668,0
81ab8c6bb7,2
81c1149163,5
81c77c1b6c,0
81d37cb5fd,3
81e9af5ee2,3
81fa3d59b8,4
8201005b79,3
820c4570b1,1
821e0217f0,1
822043d604,2
824152cf1c,4
8270908d6a,3
829ebfbb32,3
82a285227e,3
82adfbc0f1,4
82c316179b,1
82c340f4e5,3
82e88d973f,1
82f186d2ac,5
8320911258,2
8329ec9395,1
8343ad9ed8,2
834861f1b6,1
83558aa4b8,4
83645a3b6f,2
8367b54eac,4
836eedd4a7,4
83967f4314,5
83bb4578eb,5
83be4b6836,4
83c0564224,3
8409fed45c,5
84242f42bc,3
8431a87cff,3
843447abe4,1
843e8ec44e,5
843f9892ef,4
8457263314,1
84723e7793,4
848c9d1a6a,0
849881c690,5
849ccdf3af,3
849f39dcbe,1
84af757738,0
84b5568c2a,3
84bd944c62,0
84e23dba29,2
84e305da04,5
84e540208f,5
84eb2c400b,2
851498c095,1
851a37ac37,3
852873eb7b,5
853e89d0d3,3
8555cb627a,5
855f399924,3
85670a7093,0
857e511397,4
857f570585,1
858f01d368,1
859f623d32,4
85bca2aade,4
85c191c52c,1
85cf79a2cb,0
85e6b4cb1c,2
85fe62d2d6,1
8612ca9286,1
8620f40403,0
86365721e2,3
8650153427,4
86866ba71d,3
8686b3a5d4,5
868e7a70ae,3
8693030eb3,4
869f99406d,0
86a772adb1,5
86abf1c96d,1
86bc03a8a6,4
86c1109730,4
86c675c4fb,0
86f2fd7025,3
86f892ad2f,4
86fe531971,1
870be46a42,3
8718d851c6,3
871be86f43,5
875b087f1c,3
875dda3975,4
876e6423e6,5
87725b728a,0
877d1a7ebe,4
877f9dd0a7,1
878566ab56,5
87986259f0,2
87af5ec058,5
87afd4b1ca,1
87c6bf0012,0
87cf2c6542,4
87d58438cc,3
8811181716,3
881407fa84,5
881bfee759,0
8824cdcbf0,4
884400b2e8,2
884cd7af00,5
885c2a90f5,0
886c96ffb8,0
886dc2e534,1
88839f49f9,5
88a4200cec,2
88a5c49514,1
89097ab99b,2
89165071a4,2
8919be1266,2
891fa63295,4
89340d64ab,5
893bd55371,2
8945b8916d,3
894b5b40af,3
894b9ae774,3
894d0e63f5,4
89562d9f7d,2
8978bc57b7,3
89a74723fd,1
89ad7a93d6,0
89af21b6ee,1
89ba98210c,1
89dba191b1,5
89dc091930,3
89dfb7ba1d,2
89e7c93d0c,0
8a02b4a1b7,1
8a1aed2c83,2
8a29fd2ebe,2
8a2dc90df5,0
8a4671cb47,1
8a55cca47a,1
8a58fe70f8,0
8ab2399b4a,5
8ad8b9b163,5
8adaa82868,4
8ae916bb5c,2
8b01d00cb0,3
8b0478ed02,0
8b09c914be,5
8b0d0b0633,1
8b0d16466b,1
8b11113861,3
8b4189c2a4,4
8b44342fd9,0
8b5232fcfa,2
8b5757d8ee,0
8b5d38c547,0
8bb7245636,4
8bc707feee,4
8bf499cb0c,2
8c1d0929a2,3
8c1db0fc39,0
8c232a1cf8,1
8c38199b15,2
8c477d6abf,4
8c4ac14f53,5
8c88cf3d22,4
8c8c2012e7,3
8c916f9cb5,3
8c976149d0,5
8c99d8c85f,0
8c9a0ea088,1
8c9b19f267,5
8ca104baef,5
8ca267be2b,0
8cb6f8581b,0
8cbefc189e,5
8ce1df1a6a,1
8ce5996371,1
8cf3a6a6f5,0
8d08955cdf,1
8d141a0b7a,3
8d28e714e3,0
8d2e68312e,0
8d3ee9356b,5
8d4ba8fd28,1
8d70a676cd,1
8d73c4f678,3
8d839a365b,0
8d89d465fc,0
8d9314a9f4,3
8d9b8d724a,4
8daa7e48d1,0
8daf098aa9,5
8db0a68a4c,0
8db5bf9be2,2
8db9dc4a62,3
8dc946b34d,3
8ddaea54ce,4
8e13060816,4
8e280f2c87,4
8e2e3afdb5,1
8e3228d793,5
8e48de3b3b,3
8e7324c8ed,0
8e84b940e3,1
8e93b66386,4
8e9f2b9b61,1
8ebceef687,3
8ec207d7df,3
8ee20f502e,5
8ef76ed16e,5
8f07ef8585,2
8f08f4e9f2,2
8f16b2685d,1
8f1d6045fb,5
8f1fbec1e6,5
8f2087a1f5,1
8f39d964c3,3
8f407b64ae,2
8f5af7f42a,1
8f7b7b9980,5
8fb68e99e8,0
8fd4178b11,4
90194208b9,1
902d01b7dd,3
903180c447,5
9031ddc924,5
903206854b,2
904f3fc07a,3
9053aa6508,5
9067effd34,3
90704ffe69,4
90720e8172,2
90791c2417,2
9086ac3a68,0
9090f8f97b,3
90946392e6,3
90990cd2ba,1
90a57bacf0,1
90b14e3f04,3
90b1a59d1b,5
90b1ba3bb5,0
90bf0125af,1
90c62cd13b,1
90d2cdb32d,5
90f37a2a28,0
91127f8cc2,5
911efbb175,2
911f05128d,2
9126bbe228,1
9128b824e5,3
912b573a9e,5
9146f2afd1,1
916aff36ae,0
917ef84e64,1
91823ecb1f,2
918548e472,0
919157e393,0
919bc0e2ba,4
91a0ac314c,3
91b91fd79b,2
91bb8b5dbb,5
91bfe61493,5
91c003779c,2
91dfba8133,1
91ea3f1227,4
92107f9559,4
921b60e76d,0
923249032c,0
923473085f,1
9258e48804,5
9260b4f758,5
9267f6cf9c,0
92895cb54f,0
92a20ccbe2,4
92a6b22052,5
92c25915f1,3
92c91d1494,5
92cc29d923,0
92d116836e,2
92d9025a37,2
92e617896e,0
930183efe5,5
930a21d485,3
930c8dd0e4,4
930cbb8ccb,4
930dcd571a,3
93196366e1,2
932529c83d,0
9347c39706,0
934cd14205,5
9358b1fa7a,5
935cba59ad,1
937ea43a65,1
9382a047a8,0
9385125b12,2
938d11586e,1
939232310f,3
939879034e,2
939c88a964,3
93a0cb5111,3
93a1541218,1
93a8901635,5
93b51f6335,0
93b8ec180f,1
93c7358e41,0
93d21b7636,0
93f7759d52,3
93f8f9e663,4
941d0865da,2
942d3bfbf3,4
9447159eb7,1
944b46458e,5
94551e800f,4
9458b40464,0
9466e21e0d,0
9472731dfd,0
948d73d7c2,2
9492db510d,4
9494906f54,4
94b3a9ed9c,2
94b4f44698,4
94c2d96e56,3
94c8aad517,4
94c94ee7b6,5
94e7558e32,4
9511856b03,0
9522339a9a,2
9539d280a6,3
954502fb12,3
956c91fe94,2
958a3dd464,4
95a60e2f42,0
95a87f8ad9,1
95af8ca744,3
95bdc8b506,5
95d3841a53,3
95f6e2b2d1,5
96049af037,2
960f92cf81,5
961b1310e9,0
96216dae3b,4
962348be7a,1
963189b39c,5
963210b127,1
964030c032,1
964be849b0,5
96523f824a,3
9667824566,5
966fb0cdbb,4
9678fb935e,3
967d30a3fd,4
96857148ca,0
9693c84080,2
9694a662dc,3
96998d1ad9,2
96aeb8d018,1
96cc5caec0,0
96d1d6138a,0
96d917e53d,1
96f26f6397,4
96f8fd0d4b,2
9704b1ba61,3
9718102ef6,1
971c96134a,3
9722dedee7,0
9736389261,4
9737133eff,0
973a4f6dad,5
9747413253,4
974f5b6876,4
97515a958d,5
976eb05465,1
976fcded4d,1
977f897477,3
9790f7880b,0
97970b5e2c,3
97a10a3ba0,2
97a653e83c,2
97adf32d4d,4
97b058f254,4
97bd8b22b1,5
97e2c6b5c5,3
97e78a5448,1
980570ed7e,2
9819277faa,2
981f73e811,2
9842f69f8d,5
9874f75819,5
98870eab9e,1
9895f188e8,5
9898ce93d6,5
989ac5a9de,1
98b1f3fb9c,4
98c6496076,3
98f91cd1b8,0
9917602913,2
992572448c,0
99405de5c5,4
994af8ec2a,0
99817a653e,5
99909324ed,0
999ae650f6,1
999cb0ea3b,4
99aefa9443,1
99b602dde4,3
99bc5efa33,4
99bf605daa,1
99c726d528,4
99d3fbf9f1,0
99d7f0c538,5
99ee31b5bc,1
99f52af0ea,4
9a1fbef3e3,5
9a3abd0ba6,4
9a478d8cf2,3
9a48617407,2
9a4864ff06,5
9a4b15919d,4
9a4db0d7aa,4
9a4f625408,1
9a672bfb51,5
9a6c280d8d,4
9a6cf411ff,5
9a71e8563b,5
9a91290888,4
9a9ff1beca,4
9aa65d393a,1
9ad32f3c66,4
9ade7d33f2,5
9ae45b19d3,3
9b09626522,4
9b1f59b89c,0
9b29ca561d,2
9b31db4e58,3
9b3d4b0379,3
9b450671aa,5
9b4aa94aed,2
9b585a2ea0,3
9b5bed5c6f,0
9b656c339a,2
9b80cf8992,4
9b9c107a62,1
9ba564058f,4
9bbb4c7c34,4
9bc9c403e0,3
9bd58061d6,0
9bdfa54912,4
9befc65890,3
9bf022776e,5
9bf8a38b92,3
9bf8f84094,1
9bf982cf65,1
9c08332067,5
9c298b9575,0
9c30bb0a5f,3
9c3383eb85,1
9c4468a160,5
9c4c524983,3
9c5c26e2ba,4
9c6f8e4676,1
9ca11c3696,1
9ca1ebe351,1
9ca520f895,5
9ca84742ef,2
9cb42834b3,0
9cbd5ddba4,5
9ccf50ab0e,4
9ccf9ff1c3,1
9ce55dc2c9,4
9cf8fe7f96,2
9d12bb050d,2
9d173ec22a,2
9d23bc70b8,5
9d354bc9e7,4
9d462381b0,0
9d5d4bf0f1,0
9d7165c9c0,1
9d98768f19,0
9daa6c133f,1
9db11d4414,2
9dc604318f,1
9dcb043fa9,4
9dde6475f9,0
9e426ec524,0
9e64fc57aa,2
9e7d89d4c0,3
9e8e175c01,3
9e966d733c,2
9e9ce2e1ce,5
9e9f3940a9,3
9ea0525027,1
9eaf536a63,3
9eb4a10b98,3
9ecc1f5457,1
9efedb3b86,2
9f07d6a050,3
9f0c9f3b90,3
9f0ebbd210,1
9f224c71b1,2
9f2e5a8c24,1
9f3b8d0186,0
9f4001d8ea,5
9f4471dcd6,4
9f459445b6,5
9f54d7807c,0
9f7e064e9f,1
9f96821d81,4
9f97b2925e,4
9fabca6b17,4
9fac28f3df,4
9fbd3ca3b5,5
9fd1beec08,4
9fdb6afc56,4
9fe6cf976f,2
9fe707f837,0
9ff59d834b,1
9fff0319cd,3
a00d2b180c,3
a0219e8fa4,2
a038a2d781,4
a042e73fee,5
a05ae39815,3
a05da102a2,2
a0729c7a02,4
a076699b79,2
a07c1fd090,4
a07f9159e0,4
a0b1d96545,3
a0c156a4c9,5
a0ea88f6a5,0
a0f050600e,3
a10b932fb3,0
a112a63d2d,1
a12cbb17e5,5
a12d2c10a9,4
a141ed0c99,3
a149b73993,0
a14d2ea3b1,0
a1526d3c6e,2
a1585a58b8,0
a15b73d4bb,1
a15eff2958,0
a163126d96,0
a18073f2a2,5
a19163fc11,2
a19dbb48cd,5
a1b5786252,0
a1dae195e7,4
a1e32a6815,2
a1e3e1af04,4
a1fe3de7bb,0
a21ae8cb6b,1
a21afccc50,3
a239bfe21a,2
a24080b4a0,2
a245c6d001,0
a2530b4c45,3
a266a2a9df,4
a27e64c2f7,2
a291ef5d83,2
a2a012f128,0
a2a9c0c00a,4
a2b7af2907,3
a2bce9d94a,0
a2da67afff,1
a3079aded1,4
a317a82463,4
a31e485287,2
a32a4a2256,3
a32b0d0cd7,4
a33e7de189,5
a33ef5ed68,5
a33fe0952a,1
a35792b156,5
a35ba23a41,3
a3605816c1,3
a37249665e,5
a39388bd3f,2
a3ad1422f5,1
a3bea8f266,3
a3de137406,3
a3e0a0c779,3
a3e89a273d,2
a3ff13b1e1,1
a41357f553,4
a43ca2ef73,3
a4442fef48,1
a446aa0ac8,3
a48b9989ac,1
a4932322ce,5
a49edf33ae,5
a4a2921863,4
a4ae0c0e35,4
a4c734f1a8,0
a4d621da2d,0
a4e5b9902b,5
a4e8ba21d1,5
a4e90eef39,3
a4fb7072d6,0
a5005ea567,5
a50ac7d1e2,2
a5299290bb,3
a52d7a6cd8,4
a531b78648,5
a536f382ec,1
a5375b180b,0
a5471f53d8,3
a54d582262,3
a554d2d4a3,0
a562619124,3
a568cc8273,3
a56e87840f,5
a56ff4758a,3
a5805697c1,1
a5833d6cc4,3
a58d3b12bc,0
a59385755d,4
a5c4007b7b,2
a5c6cde207,3
a5ccb4f8d9,1
a5d188bbd7,2
a5d2da8488,3
a5eedd418a,4
a60daba969,1
a633b127fc,0
a653a50dc4,4
a659530342,3
a65aa82e0a,1
a6625b8937,2
a667ba911e,0
a66c03c236,1
a685e6f87e,1
a69586db4e,1
a6a3383416,2
a6ba9b9f91,5
a6c2605919,2
a6ec5aa914,3
a6f4e0f8b5,2
a7000441e9,4
a701844e9a,4
a708e52d7c,1
a70b2204f0,4
a71bdf1af7,0
a7254b3aa6,3
a72f220de9,5
a774562f5e,0
a783bd82c5,0
a78e36d77b,2
a7a124fff5,4
a7a87180a3,4
a7b1f4bae1,2
a7b918d80e,2
a7bc02b7d4,3
a7cfa30d35,0
a7f4b8d36e,4
a7f7a964f5,5
a7fa6dd049,0
a803fc87d1,0
a8247ac73a,2
a826a7a9a4,3
a826e5e6e5,1
a849a4e373,4
a8503e0dc8,3
a854446118,4
a86acaf330,4
a87eb66a65,1
a88dd59036,4
a898892737,2
a89d1999ec,5
a89fc2586a,4
a8aeef5395,3
a8be31a3c1,1
a8bfe7072c,0
a8d50a4a97,2
a8e4e6ddec,3
a8e5845bf9,3
a8ebba8c1e,0
