id,fold
a8ef242dfd,3
a90545f377,4
a91212b01e,2
a913c2fc19,0
a91bd88bc1,1
a92f49d2d9,0
a93c251217,3
a94450f57e,5
a959b2372a,3
a962f4c9b6,5
a970e82aac,2
a988661613,5
a98ab1c549,3
a98d950667,0
a9a9fb1747,4
a9ab1afe01,3
a9b7fa7e0d,4
a9df598e16,4
a9e940dccd,2
a9ebb78977,5
a9ee40cf0d,0
a9fd8e2a06,1
aa1c0ba47b,5
aa1cd9fb71,2
aa1d903842,3
aa21ba676c,5
aa36cc5b96,4
aa56279e8f,0
aa791ce59a,0
aa94cfb806,0
aa97ecda8e,2
aa9eb3a110,2
aabb4516d1,0
aac747667e,1
aae8971d6e,5
ab18a0a7fa,4
ab5fe4fea8,5
ab6dfe07be,2
ab72556c51,4
ab767aef7f,5
ab7d09443f,1
ab82b9e44e,5
aba57f0f2c,3
abb1521de8,0
abbfb56731,2
abcc448c24,1
abd1e3e008,0
abd889c82f,0
abe36055e8,4
abe74273c8,2
abed119094,4
abfed46705,4
ac03463615,0
ac1ea6faa4,4
ac412e6d55,3
ac460261f4,0
ac5f676fa3,3
ac6055e7ce,1
ac6289352d,3
ac64f9de3c,1
ac7df612ff,0
ac90c088ee,4
ac931ace49,5
acb95dd7c9,2
accb644c9e,2
ace37eaaf9,3
ad0e66eabf,0
ad16edc8be,0
ad1e8ef844,2
ad2113ea1c,5
ad297bfd03,0
ad29bc8923,0
ad2fa649f7,1
ad3c6dd8d4,5
ad49962b22,5
ad5454050e,0
ad6e3961d4,4
ad6fe18943,5
ad76d4cd21,5
ad93d35798,2
ade746d346,0
adf2a57778,5
ae11c7b131,2
ae2ef70d51,1
ae51614513,1
ae61c09508,5
ae6b6df24d,0
ae6ea6e613,4
ae96972c1a,1
aeb36c1964,5
aeba5383e4,0
aebff18bf9,0
aedad85e8c,3
aede306d15,2
aeebdd4350,1
af0e101aae,2
af171a3570,2
af296d1c0a,5
af6fe9a9c8,4
af71ca4ab3,0
af7e9d7648,4
af84304233,3
afd0b385f2,4
aff87f7ba7,2
aff8ae9d4d,0
b012e9ebb0,4
b014624db2,4
b04c03e3d4,4
b052410a6a,4
b06fe13f54,4
b07d4da735,0
b07fc3b87c,3
b095375d19,2
b097a1f9e0,1
b09f0e743d,3
b0a18e86c7,4
b0a2fe2a63,2
b0a7056a04,1
b0d8f26ad8,0
b0e479668d,4
b10fa280bf,0
b11110b854,0
b112d9993c,5
b12a5a2b61,5
b13f0dbc84,1
b15313d4e8,5
b172bd2032,3
b183b2ddc4,4
b194549062,4
b1ac5ed0b3,2
b1be1fa682,1
b1dc23a427,4
b1e590d1c9,0
b1f0e104f5,5
b202b6b3d4,5
b221ece24b,5
b240582de8,2
b240778420,5
b24d3673e1,3
b28690f7ad,4
b2899a1188,4
b28aeb78e0,5
b2958f2747,0
b2b0cd95a4,1
b2c6b8cf57,1
b2d02516e1,4
b2d7897c35,2
b2f87059da,3
b2fbaf80d5,0
b329b390e4,1
b33771a471,2
b3396387a6,0
b33b1f9db6,5
b33d57c4be,5
b33e244157,0
b342a4959d,5
b345b1f290,0
b354751edd,0
b355ed119c,0
b35b1b412b,3
b393a57640,0
b39fe87a25,2
b3ad13d9e9,3
b3b37c152d,3
b3f6affa39,1
b40457631c,0
b40844d201,2
b42ffc97d4,0
b448f0fae6,5
b45ad3932e,3
b45f9383e9,0
b461a5b584,4
b4b225aaa8,1
b4e23ae450,4
b4e61836df,4
b4e8386ff1,2
b4f6d6f1aa,1
b506085af9,2
b51c130238,3
b51eed936a,4
b521c9ddf3,4
b525824dfc,1
b540435ae7,1
b5448cb40a,3
b552fb0d9d,2
b57e98a275,2
b5850af687,3
b5893fc541,5
b5a47c646f,5
b5b767492b,5
b5bdff9392,0
b5e1371b3b,3
b60fbb288b,0
b637a7621a,0
b63b23fdc9,2
b6520147bb,3
b6604d4bd6,1
b67c735ff6,5
b6804bfa43,1
b690abdc09,2
b6aa5c7ab4,5
b6bbd06618,5
b6bca345bb,5
b6bd6424eb,3
b6c52b4a53,3
b6e57d954e,0
b6ebc3831e,5
b6f907680a,5
b70f0ab0c2,0
b71915a0fe,0
b749a000ea,5
b74ecdfe20,4
b76760a4a1,2
b76b065012,4
b77cc54800,0
b7b83447c4,5
b7c1e2a377,4
b7c462dd1c,4
b7dc0d87fd,1
b7ec14f5e4,5
b80db32c01,5
b8236d92ff,5
b833fdb882,0
b839f805f9,0
b83bc9dfa7,5
b85046c5c1,0
b852505678,2
b8525600cf,3
b858ccf692,5
b890b261a0,3
b8a9602e21,5
b8b3f26ad4,5
b8c3ca0fab,2
b8dea42e1a,3
b8ee1d8dbd,3
b8f76a8e5f,1
b8f92fbe45,2
b911d46acb,5
b91a91adc5,5
b92b11b3a4,3
b92ff69b44,2
b937f4558c,3
b93d143e4b,3
b942b38a45,3
b94a5b0bda,3
b9614348f4,0
b964244dfd,1
b966734278,2
b96ef7e302,5
b97918ac08,0
b981d35c43,3
b9a7c521ac,1
b9afd7b728,5
b9bb1b7b3f,4
b9bf0422a6,1
b9c2f9550a,3
b9ebcbc115,3
b9f3886670,5
b9fb7882a0,0
b9fcc34ef3,3
b9fd9429e3,3
b9fe322e38,0
ba045610d1,0
ba1287cb48,4
ba1ae7a6c7,4
ba2a5fbf4c,0
ba4781de48,2
ba67135a54,3
ba6970504c,5
ba705c8398,3
ba836c5ae1,4
baa743f4b4,0
baac3469ae,3
bab30e51b8,5
babbac4cf9,1
badb3ea766,5
badc44bb99,0
bb1743a571,1
bb1e7f303f,3
bb2160921c,3
bb455284f1,4
bb63bcb48a,4
bb6683a533,5
bb697642ae,2
bb8c452bb6,5
bb9ad7c38d,5
bb9af788f8,3
bbb5279a06,4
bbb762835a,0
bbf6b192be,1
bbf8c7968a,3
bbfb2201ce,2
bc3156b1e4,3
bc3f2b82ec,1
bc5382bc71,4
bc5ee94de7,1
bc79fe1a3a,5
bc7e49ee18,0
bc811e2c1f,0
bcae7b57ec,5
bcbe3c0ee2,0
bcd1e64c58,5
bce104494c,3
bce4cdea7f,0
bcf322c1c0,5
bd20d18369,4
bd2a0b256c,0
bd4f797d33,2
bd51537256,4
bd526ca9af,2
bd7b74689d,4
bdb45f92c7,3
bdb9ba462f,4
be18a24c49,1
be1c8cbf1f,4
be1f425eac,5
be2dd1db16,2
be4db8ff8a,1
be565e046b,2
be6cf5cf86,3
be7014887d,2
be90ab3e56,2
be9ce6a9d7,0
bea9b0571b,0
bebae78c6a,5
bebf415bd1,0
bec8f132d0,2
bedb558d15,3
befdfcbe5b,3
bf00a0ab71,2
bf05a52a6b,4
bf294b9661,5
bf71bff284,0
bf72590547,5
bf73cacab5,5
bf76c8aff3,0
bfa7ee102e,3
bfac8e63cb,2
bfb0e22b53,4
bfbb9b9149,0
bfbea83faa,5
bfc47bbe13,0
bfcd0fb5ac,3
bfd1d7caa1,5
c00c4b8814,0
c02071548b,1
c023a62b96,1
c026a17632,2
c038f6fbe4,1
c0565001a3,3
c06ce71f9a,1
c073b8930c,5
c092a99d23,4
c09f4e95e8,2
c0a37fef54,2
c0aa0c7b66,2
c0b6fafc47,2
c0cbdabcc3,1
c0ef23e386,0
c0fe58323e,0
c0ffa90c4a,3
c100d07aa9,5
c10ff1398a,2
c112748161,5
c1190c9c37,2
c137712b61,2
c1431cfade,1
c1503fb0ec,2
c156fd6d44,2
c1c54ad4ba,0
c1c5602088,2
c1c6a1ebad,1
c1ed7e8344,3
c1f92fd149,3
c20069b110,1
c202c25557,0
c20c019650,1
c23090da64,5
c230cf2a94,4
c2395da60e,1
c23d957c59,3
c2485cb6c3,4
c256f6e713,5
c26d515fdb,4
c26ff00bfd,3
c27409a765,1
c2973c16f1,3
c29c36a1e8,4
c2ca0ed857,4
c2e9f328e3,3
c307912941,1
c313a1ad7d,2
c32752c00f,4
c33df3d7ad,2
c33e3a20a4,4
c33faa5d81,3
c352f6069b,5
c353af5098,5
c356f76804,4
c3589905df,2
c37e74bffc,3
c37f7c51e9,2
c385af3da9,2
c387a012fc,3
c38e2a42e3,1
c39f317ad0,2
c3a963f5e3,0
c42abd17f3,5
c42d63b0e6,2
c43b8533c4,2
c450f9d7f4,5
c45c9617bf,0
c47c5ea1c3,3
c4911615e1,0
c4a681819d,2
c4adb6e891,5
c4b05c2eaa,0
c4b4099179,1
c4ed7cdb1c,1
c4ee594685,4
c4f2799234,5
c4f5a0fa36,1
c50ba562ef,4
c5327d784b,4
c5493cc7b0,5
c56524ded9,0
c571804a93,4
c5745e04ff,5
c576ef893a,0
c58124fdc4,4
c58b6277c7,2
c593c662f1,1
c59e5f46c0,1
c5a9c13a77,3
c5c4479af6,5
c5caa57f2f,3
c60eaa0c75,4
c613a090a4,0
c61e0f2507,3
c6612326fa,3
c6648ea2ca,5
c66a8f70e4,0
c66a9ea31d,2
c673bebe29,4
c67832ba86,3
c68ee0308f,2
c69962cd9d,5
c70153909b,1
c701db91e2,4
c70619fb09,3
c72b546073,5
c72c5ee731,0
c7408f1d38,4
c749d05181,4
c74ef130f0,5
c756ff4e1f,3
c78996aa02,4
c78c89577c,0
c79d52ffc3,3
c7a92a6707,1
c7ab9848b9,3
c7c3a8a806,4
c7f54785b8,2
c80f09bee6,1
c824b8afaa,2
c82ae5f941,2
c82dabf9b1,2
c82f7676ac,0
c83d9529bd,2
c8404c2d4f,2
c89eda8701,4
c8adc706f5,3
c8bd99cbb0,3
c8ce151a18,0
c8d70d9c3d,4
c901f669f8,1
c9142b341c,5
c920246511,0
c92c37ecd7,5
c93d0ecd1d,1
c95d3f1510,5
c9695bff51,2
c98504a8ab,4
c98dfd50ba,5
c9a1fd48f6,4
c9a2990f76,4
c9c0097eff,4
c9da9c3d42,1
c9f7f4020f,5
c9ff0d072b,1
c9ffc53f25,1
ca0d3ea2f5,5
ca2e414e83,0
ca393f0eaf,0
ca511bc319,4
ca58996278,5
ca6bdbc405,2
ca78405cea,4
ca82310ee1,5
ca84b9e8d4,3
caa039b231,4
cab2f6614c,5
cabe5c94b2,2
caccd6708f,2
cadb46b378,2
cadfbf8011,3
cae1a9f23f,1
cae4ec68c0,4
cafb1294ae,2
cb0d3e8399,5
cb2698f715,2
cb2acfd639,2
cb2c20898a,1
cb36193e2f,1
cb4f7abe67,5
cb677fab7a,3
cb68c2431a,0
cb6c6c15ce,1
cb7cd324a5,3
cb974e60ca,0
cb9d520cf9,5
cba568b15f,0
cbad345488,3
cbbf379ef8,0
cbd42ee63f,3
cbe33c57c4,3
cbeab7807d,5
cbed0283ff,3
cc15d94784,5
cc216a861c,2
cc2da77c17,1
cc4344175e,2
cc6abe337d,4
cc70a60681,1
cc876896b5,0
cc97e87765,5
ccc41663c6,3
ccd6841e90,1
ccdd1c542f,0
cced2adf43,3
ccfb270edb,0
cd1b2e49f4,3
cd2046479c,1
cd249859fa,5
cd292b7c8d,5
cd5c9532e4,3
cd5cd074f1,5
cd6140444f,4
cd6320c6eb,2
cd69ee839f,3
cd6ed7690d,1
cdc7d77e77,0
cddb50fb4b,4
cde14bb8d2,4
cdf9422054,4
ce06c157c1,5
ce0e9def63,4
ce14d335bf,2
ce15cc1d1a,1
ce16b0d0bc,4
ce1f9711bc,0
ce31ab9b97,2
ce3e6bba2e,5
ce9c3510a8,2
ceb69201df,2
ceca04aa2a,2
ced8d25446,5
ceeaafc4fc,4
ceef85bdc0,5
cef03959d8,0
cef624f327,3
cf11876547,2
cf1ffe14e0,0
cf241124b1,4
cf706fb35a,3
cf7abfc8bb,0
cfb8e5c36e,1
cfcffeda9e,3
cfdc385955,3
cfe4dd9f7e,2
cff87534c4,0
cffbfab33b,5
d00d1ea52b,3
d0244d6c38,5
d0319f0ec5,1
d059fcb2fd,0
d06f237a79,1
d0aeb260e8,4
d0bbe4fd97,2
d0cba16846,4
d0cd29a61b,5
d0d908374e,1
d0e720b57b,1
d0e8c9833f,0
d0eb51a04f,0
d12d5894b8,1
d145884178,3
d14ad5cb55,2
d14db20055,3
d16591547d,0
d1665744c3,5
d175b3b3cc,5
d17eee846e,0
d17f801011,3
d1857e0577,0
d18a64f984,5
d19827b32b,1
d1c9be7e25,3
d1f7d2876b,2
d1f8ba2f02,3
d204ea9f09,3
d21012f5c1,2
d21e3d7843,4
d2522cfc93,0
d25a2d736a,0
d268ae57b5,4
d26e890704,0
d274664a41,1
d27831fef2,4
d289692ab8,0
d2aa4238f7,1
d2b40a2781,5
d2b77b255b,0
d2bd2fe97f,4
d2c800e9f5,1
d2e14828d5,5
d2e44953e6,0
d2ea97ca4e,1
d2f131dba8,3
d3034e7a60,5
d308ec69d3,3
d30ad7d936,5
d30e73de0c,4
d31c506913,5
d31e3fbfdc,2
d353a74b66,3
d35af24206,5
d369e6b550,5
d390b1cbef,4
d3b6c08868,2
d3be640ed4,2
d3c3988e54,1
d3c8980685,4
d3c9529867,2
d3d19422ca,1
d3f2336daf,5
d3f3db7bd1,2
d3fdfb9e8f,2
d4033ae7f2,1
d422a9eb8f,1
d433300064,5
d453812357,3
d45b4f3b85,3
d465b396f2,1
d468d401ab,2
d46c133c20,3
d47c78058a,0
d49a9c4664,2
d4acb30303,3
d4d2ed6bd2,3
d4d34af4f7,2
d4d964f62d,5
d4e9588d7c,3
d5023a3662,5
d514a30db3,0
d531fa41aa,0
d538594e14,2
d553c91194,4
d56050d3ab,1
d567ba2b49,1
d583d291ea,5
d58653f803,2
d5a283c553,2
d5afcea9a2,5
d606f4a578,2
d61250af0c,3
d61e5c8296,4
d629a56d3c,3
d62ad254c6,3
d6379c1f18,3
d6437d0c25,3
d6471dc0a3,2
d65973824b,0
d66bb0c151,2
d66e51d456,2
d67dd7da95,0
d67e3a11d8,3
d68c08baec,4
d69556b746,2
d6987190ea,5
d69c382be5,5
d6b87a521f,2
d6cba9f9de,2
d6e2bb1586,4
d70a2f1f23,0
d7196745e5,2
d71ca6d32c,1
d71e91efc0,3
d7215eb198,1
d73189228f,0
d7398cfded,3
d73e3ccdec,5
d7506a6a38,5
d752eaa82a,2
d765e53b37,2
d768234bb5,5
d7a53f942a,2
d7cf3bf4e9,4
d7e6e1323a,2
d7e93ff9c2,3
d7f48d294e,3
d7f7a9f48a,4
d800abe6a4,5
d80ead8703,1
d82b80a555,0
d83a74a082,4
d84e52cb6e,2
d859ee2145,3
d885813aa8,1
d8aebd0f86,3
d8b1bbbfdf,5
d8b2dc2e8a,2
d8bed49320,3
d8f80479ac,3
d8fca64ebf,0
d9044ee3c6,5
d90473fc86,4
d916ac7864,5
d93d713c55,4
d944700bae,2
d9457c3b1c,5
d967181724,3
d96af7c9cc,1
d97f94a2dd,2
d991b7a689,3
d99612d949,5
d998a07370,3
d9a52dc263,2
d9cf4a6e42,2
d9d06aa699,1
d9d7716b7a,3
d9e45a7fab,3
d9fb5b47e2,4
da02c9184d,5
da082ec985,1
da0f021c5b,2
da5ab3d506,1
da689f1bca,3
da84ed2423,0
da94055b53,4
dab1d67df7,0
dae1555fbf,1
dae96d99b2,5
db0238e5c7,3
db02a30bb8,2
db0bc63d60,3
db1aa8e608,3
db1eeaebb4,2
db32e0961b,3
db548fd037,1
db5bf853fc,4
db75c6831e,3
db819c45e5,2
db840e1e22,0
db9bb00470,4
dbb4b51e4a,5
dbcfdf17a3,1
dc0119712d,3
dc05ed2596,2
dc4a1c9a30,4
dc4bf302e8,5
dc534f1e28,5
dc710565e6,3
dc7c506beb,5
dca3f5ce34,4
dca83468d2,0
dcb1eee6e3,5
dcbb6474ee,1
dcca025cc6,0
dcca0c8297,3
dccd2d9d48,3
dccf379405,3
dce4c70a99,0
dce6361f2a,1
dd11ae96e3,4
dd580d1681,5
dd5a90cf89,5
dd6a04d456,3
dd81358234,2
dd87f1a21f,0
dd9a94a797,4
ddcb1ad560,1
ddcb457a07,0
ddd0be8fd5,2
ddd3099877,3
dde0ee264b,3
de08c5a3b7,1
de091953f9,3
de1142326e,5
de15d35ebc,0
de261976e6,4
de39c2b892,2
de51e77a38,5
de5a329823,5
de7202d286,1
de7af15747,4
de95e861ac,1
dea0a56bab,0
deaa0ab2b8,3
debe560cfb,1
deec7bb4d9,5
def16cd3d7,2
df32c11fe8,3
df344e0599,3
df3a1c2d7b,1
df47f2e681,4
df56e7aaad,4
df5df272fb,2
df811b26b6,1
df8c73e52b,1
df8caa8bdf,3
df8d9625c0,5
dfa4d727b8,5
dfae9e48e8,4
dfc8a378b7,2
dfd3138198,2
dfe111dace,5
dfe230b677,5
e021227dbd,4
e02ae4f371,1
e030bdae65,2
e045664b46,1
e05db130be,5
e060d5ca41,2
e0751c41fd,3
e082398595,5
e099e54eee,1
e0b6a1211f,4
e0b778dacd,1
e0bde1cf11,5
e0c136dc8e,4
e0cfbbcb0c,3
e0d98e6fde,5
e0da89ce88,4
e0dade9896,1
e0f030eb66,0
e0fb508d51,4
e1009fa370,3
e101b9a0ec,1
e10a1a3e81,5
e11123ab8b,1
e1280ddc3c,1
e12aab98e6,3
e12cd094a6,2
e12cf83477,0
e1323691be,5
e172f09faa,0
e185ab5dc1,0
e1921d9a0d,2
e1984bebe3,5
e199174d64,0
e1bd09e50b,4
e1c6994595,0
e1cb177740,5
e1ce826217,3
e204511fd2,3
e2063ce131,1
e23a93a95e,0
e2421eee13,3
e24e9afdd1,1
e26c381bd4,0
e27400528c,4
e278cee272,4
e2810cc777,4
e2a70ffdf6,1
e2ba31c4a5,4
e2d3957c95,4
e2dd6ebd6b,1
e2e4fcf83e,2
e2f397d206,0
e3349e2125,1
e335542c17,1
e337021e6a,5
e340e7bfca,2
e34c1220b1,0
e353ae4dd5,1
e358121d19,1
e360f895de,5
e366f9d62b,1
e3755d5769,1
e37a3da5b2,5
e37b8208fa,2
e39ded223d,4
e39f959114,2
e3b1b48b5a,1
e3cded005d,4
e3e1afe993,4
e3e92cc747,5
e4159ed1de,0
e41a05735d,0
e437c3912d,4
e446b0b4b6,4
e44dcaeb74,1
e45c509f80,4
e476b868ef,3
e4be64c1fb,0
e4c8dc59fa,2
e4d2bf6036,2
e4d9d1178c,0
e51599adb5,0
e51bea30d0,2
e51e614146,0
e53c2e8771,2
e54c815e85,3
e560423302,3
e5a22d144d,4
e5a6b92463,0
e5a8368ee6,0
e5b47aa145,1
e5c26c8634,3
e5df7166bc,2
e61d42e6cf,4
e63196d890,5
e639615636,0
e642037975,0
e6674212ce,1
e667f4d290,1
e683e8ae69,1
e69330b40a,4
e6a78e36b5,0
e6ab700d15,2
e6ac2a35cd,2
e6caf5eb81,3
e6e3e58c43,5
e6f86c83e2,0
e73532b450,5
e73ed6e7f2,0
e7442307b1,2
e799fcac15,1
e7a5e5e55f,5
e7c54b5f4e,1
e7c55756c7,4
e7da2d7800,1
e7e9165d9b,3
e7ee2c6dce,3
e7f0e30585,4
e7f63a219f,0
e80ac14b0f,3
e813f3d1bf,4
e82162c83c,4
e82421363e,0
e82b7a2abb,5
e843caea8f,4
e86361f5d1,0
e865014246,0
e8757626a1,5
e875c9a960,3
e880e84886,3
e88b8de75c,2
e89272a29b,4
e8b730fe92,3
e8cf12563d,1
e8d6412ed8,3
e8d8b35601,4
e8e8b96a84,0
e8f3e42b14,0
e927f91b12,0
e929ca0e34,4
e92f67b3c7,5
e93ddc6ba7,2
e96a030ded,0
e98557c9f3,0
e9909298a9,5
e9ce8188b9,3
e9d39cddd7,1
e9f4d6f927,1
ea1270a8b2,2
ea1332b03d,0
ea1a6e1b33,3
ea2d80c951,3
ea2f1fa62f,0
ea2fe8434f,2
ea3cdbd7cd,3
ea54256d21,4
ea5dd02892,2
ea6f13458b,3
ea7425da00,2
ea9dfe6f60,5
eab589e1f2,4
eabe9337a9,1
eabed5b2b4,4
eac3fb300e,1
eac822921e,4
eaeb630ff4,5
eaefc56247,4
eb23ddad08,0
eb38db5443,2
eb3a40225e,0
eb4efc4c39,4
eb4fa16734,1
eb5e2a6b3a,1
eb84dfdf18,2
eb91416afe,4
eb958a5cc8,4
ebacf0e713,1
ebc46e6691,5
ebcd41b5f1,3
ebd623bfc6,1
ebdbbb52b5,5
ebdef67fa5,0
ebe64e1d15,4
ebe8198105,3
ebf89446f2,4
ebff5f719e,3
ec10996820,2
ec212b3d2d,2
ec2664c4cf,1
ec3130dd0b,0
ec406285e8,4
ec50263c20,5
ec542d0719,5
ec5afeae66,5
ec5db065d9,0
ec61b48efb,1
ec649a86b2,3
ec7522391d,1
ec817961a2,4
ec857f4518,2
ec88937127,5
ec9ba7900d,0
ecdd648857,3
ed081aa065,5
ed20d93bfd,1
ed24549a3f,1
ed2b73840d,5
ed46821aa5,3
ed52743a1b,2
ed60e1c64a,1
ed66549524,3
ed6f9dfa22,1
ed7251fc01,0
ed761ad8ef,4
edc9fb3512,1
edd5fc6648,3
ede36de5cc,3
ede9c03a6f,1
edea91429d,0
edf1e6ac00,0
edf47afe46,0
edfe5ae3ef,3
ee0be71990,3
ee3b4b8c91,5
ee48914076,0
ee5c6d6639,1
ee5e9e4570,1
ee7ff3b2fe,2
ee94d2281f,2
eead2fc101,2
eeb18519bc,1
eec3f628d6,4
eec46ec66b,1
eec5e72dad,0
eeca9d6a63,3
eed279a71a,3
eed6c66da4,1
eeecc7ab39,4
eeef52be31,2
ef03d3e2fa,0
ef060b82b1,4
ef13247eed,1
ef29bdffc6,5
ef406bff03,5
ef51bbcde7,2
ef58213c9b,3
ef6229f0db,0
ef654c1b73,1
ef753a06c7,3
efbfde4930,3
efc705478f,5
efd1625f2a,5
efe3043924,1
efe3e72587,0
efec1f093e,2
eff595dbcc,5
f0190fc4b4,5
f0228a88de,4
f057258486,5
f06ef6c8b7,0
f083e6692d,2
f0b5a05a6e,3
f0c401b64b,1
f0d15c63c5,2
f0dc7e30fc,4
f0e7e06354,3
f0e99e9761,1
f0ea2421f0,0
f0ec542987,2
f0efea3879,2
f1080b61e2,0
f115ca6981,4
f11f8eab00,5
f121c06f1f,1
f122ead5f2,2
f1395b9e13,3
f139be21a4,2
f170afca54,2
f1774ff8e8,5
f19b7d20bb,5
f1b1f57aee,4
f1cdcb9883,4
f1d488759e,2
f1e4acdd7b,5
f20521b7f5,2
f21593cfa8,0
f2259e86f4,0
f234066134,4
f2598805e6,2
f26e6cffd6,5
f288e998f5,1
f28b483859,1
f2c640742a,3
f2c869e655,0
f2d2fefde3,0
f2d668f7e7,2
f2e9faa785,5
f2f0278d02,1
f2f67e14a6,5
f2fcceee25,1
f2ffcf3de5,3
f30c36bf6b,2
f30e47cb36,5
f3220c3590,2
f328eccbf3,4
f3356c9ee4,5
f342603c76,0
f34ae8f3d4,1
f362d474b7,4
f37556e4da,4
f3ee165cd0,2
f3fb95295e,2
f3fd020f27,3
f409d55fee,4
f41a025b6c,0
f425a67987,5
f429b8e6f8,4
f42a7e65f2,1
f43f1e7456,0
f44f67efae,4
f454efbd20,4
f456e3161d,5
f45dbe6541,2
f4638e7428,2
f463f6b15b,2
f4784e4f1f,2
f4e6928ad4,1
f4ed280779,3
f4f0fd932e,1
f4feed1635,4
f503aaf699,0
f507d4f122,1
f52c144f24,2
f566a7cbc6,4
f57cb32d6d,1
f57e741b5b,4
f59821d067,0
f599fad413,0
f5a0acc480,5
f5a92d1356,0
f5b2861c9b,5
f5c25276d2,4
f5c2e66754,2
f5d1176e33,2
f5e72111d0,2
f5ffe74512,4
f6009f764c,1
f62410bce9,0
f625984494,3
f641699848,2
f64190c47e,2
f646560aa9,1
f6576d4cbe,4
f65a52f375,3
f6a89b6f89,3
f6c49acac0,0
f6c784904d,2
f6e87c1458,2
f70f3b7b95,3
f712d8b870,1
f724f78b1a,4
f7380099f6,0
f75842e215,2
f76c6bc5d0,3
f78361aa48,4
f78674d646,4
f7933b266c,1
f7b1bd7c8a,3
f7c147ac61,2
f7d4d6fb0d,1
f7dc2b2c9a,1
f7e555a0aa,4
f7e8060b57,3
f7e855fc40,5
f7ff576dc4,2
f807851f5a,4
f839d20b06,2
f841c6dee7,4
f85054273a,2
f85a85710a,1
f870e41e88,4
f87154ea7b,1
f87365827d,4
f8921580bb,5
f8b721f632,2
f8ba90c991,5
f8ca1f5c5a,2
f8e67987c6,3
f8f7ed86fc,1
f950879320,1
f959f79b64,2
f9629f4e29,2
f9645c1acf,4
f992390442,1
f9a3d103d7,5
f9b7196dfc,3
f9d03271d6,2
f9d8f014c2,0
f9ef613aec,0
f9fc7746fb,3
fa01eb7fdf,5
fa08ffa6fb,0
fa25724a62,2
fa2ebd1083,5
fa3e7cb3f5,1
fa50e86a72,4
fa56377e58,5
fa59461848,4
fa70e3da06,0
fa752c35ca,0
fa92bed2b1,5
fa9ad1caeb,1
fa9b3f2aa9,2
fa9da6a455,3
fad11bf2fa,2
fadd6aa446,4
fadd701a33,4
fb14beb69f,0
fb17f161d1,2
fb1b82dde6,5
fb1e8578cf,1
fb3392fee0,1
fb44090bc7,3
fb47e8e74e,0
fb58510ec6,4
fb5adc8df0,3
fb81781b44,5
fb903c3b68,3
fb9b58527c,1
fba32825cd,2
fba91bfec8,3
fbb8eba26d,2
fbc98aedc0,2
fbc9a1149e,3
fbcd92f03f,5
fbd61072f4,0
fbf380831b,1
fbf5c91d9e,5
fbf64b5ea0,3
fbf73cb975,0
fbfa863bd4,3
fc13dabcbb,0
fc1ca2fbc8,3
fc250f574c,1
fc4c223773,3
fc6e9d0385,1
fc87224914,0
fc8f0668fb,5
fc944f4e1f,2
fcb49356a5,5
fcbc5cef9d,0
fcce81906d,1
fccf774196,0
fcdf2756aa,5
fcf5137a10,1
fcf61d1883,5
fd0d237b01,0
fd1be18f7d,5
fd257af5d2,5
fd423b9cbf,0
fd4741392b,2
fd51e63c83,1
fd5c3c20d6,4
fd63516ff4,0
fd949b5ab7,4
fd998a993b,1
fd9db12ca0,5
fdabdc4399,1
fdb7d132be,1
fdc06fea10,3
fdc1ac926a,0
fdc28cafdc,4
fdd73141d6,2
fde2b51fb2,0
fdff017e77,5
fe0ff502fb,2
fe11d93a24,2
fe37eddf8e,5
fe4f6ff284,5
fe6e74532c,0
fe801cdc47,3
fe85864f8f,4
fe9e558605,4
fea1ff8505,0
feadf0e85d,1
feb90d8376,0
febd1d2a67,5
fee35c9fa9,5
fefe01ac32,0
ff038e87b1,0
ff1e8ed948,5
ff238df1c4,1
ff24769ea3,4
ff2c353279,0
ff532274cd,5
ff89e5e3cd,2
ff8bf1417c,5
ff9b7d0d2e,2
ff9d2e9ba7,0
ffb2ad3f94,3
ffce5bbb9a,2
ffe228a7e3,4
fff2abcaf9,1
fff4eb4941,2
fff6522bd1,3
fff987cdb3,1
